timestamp,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6
0.0,-0.06841214001178741,-0.12300176173448563,0.007557000033557415,0.6700441837310791,0.4693562388420105,-0.1908145695924759
0.01608562469482422,0.05533799156546593,-0.12300176173448563,0.022473599761724472,0.6700441837310791,0.4693562388420105,-0.1908145695924759
0.03203177452087402,0.05533799156546593,-0.12300176173448563,0.022473599761724472,0.6700441837310791,0.4693562388420105,-0.042813535779714584
0.04804539680480957,0.05533799156546593,-0.07874272018671036,0.022473599761724472,0.6700441837310791,0.4693562388420105,-0.042813535779714584
0.06409883499145508,0.05533799156546593,-0.07874272018671036,0.022473599761724472,0.5991926789283752,0.42927950620651245,-0.042813535779714584
0.0800790786743164,0.05533799156546593,-0.07874272018671036,0.022473599761724472,0.5991926789283752,0.42927950620651245,-0.042813535779714584
0.09608697891235352,0.05533799156546593,-0.07874272018671036,0.022473599761724472,0.5991926789283752,0.42927950620651245,-0.042813535779714584
0.11210322380065918,0.2546937167644501,-0.07874272018671036,0.022473599761724472,0.5991926789283752,0.42927950620651245,-0.042813535779714584
0.1280992031097412,0.2546937167644501,-0.07874272018671036,0.026002801954746246,0.5991926789283752,0.42927950620651245,-0.042813535779714584
0.14400172233581543,0.2546937167644501,-0.07885920256376266,0.026002801954746246,0.5991926789283752,0.42927950620651245,0.083292655646801
0.16001200675964355,0.2546937167644501,-0.07885920256376266,0.026002801954746246,0.5991926789283752,0.38804399967193604,0.083292655646801
0.1761186122894287,0.2546937167644501,-0.07885920256376266,0.026002801954746246,0.5968464612960815,0.38804399967193604,0.083292655646801
0.19209980964660645,0.2546937167644501,-0.07885920256376266,0.026002801954746246,0.5968464612960815,0.38804399967193604,0.083292655646801
0.20807266235351562,0.2546937167644501,-0.07885920256376266,0.026002801954746246,0.5968464612960815,0.38804399967193604,0.083292655646801
0.22408795356750488,0.09205655008554459,-0.07885920256376266,-0.025423800572752953,0.5968464612960815,0.38804399967193604,0.083292655646801
0.24008965492248535,0.09205655008554459,-0.09443336725234985,-0.025423800572752953,0.5968464612960815,0.38804399967193604,-0.10559141635894775
0.2560844421386719,0.09205655008554459,-0.09443336725234985,-0.025423800572752953,0.5968464612960815,0.38804399967193604,-0.10559141635894775
0.2722053527832031,0.09205655008554459,-0.09443336725234985,-0.025423800572752953,0.6362417936325073,0.4707966148853302,-0.10559141635894775
0.2880856990814209,0.09205655008554459,-0.09443336725234985,-0.025423800572752953,0.6362417936325073,0.4707966148853302,-0.10559141635894775
0.3042120933532715,0.09205655008554459,-0.09443336725234985,-0.025423800572752953,0.6362417936325073,0.4707966148853302,-0.10559141635894775
0.3201408386230469,0.0,-0.09443336725234985,-0.025423800572752953,0.6362417936325073,0.4707966148853302,-0.10559141635894775
0.336134672164917,0.0,-0.09443336725234985,-0.028417201712727547,0.6362417936325073,0.4707966148853302,-0.10559141635894775
