timestamp,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6
0.0,32.9,19.74,10.370000000000005,-5.039999999999999,-82.55999999999999,24.36
0.01355123519897461,112.36,14.209999999999997,19.550000000000004,-36.14,-137.35,58.68000000000001
0.027117252349853516,154.37,25.580000000000002,3.6099999999999994,-48.3,-93.92999999999999,66.49
0.04072976112365723,147.79999999999998,39.099999999999994,-18.25,-67.93,-51.76,40.47
0.05395960807800293,-21.42,13.599999999999998,-11.579999999999998,87.53,-68.61,-19.22
0.06743001937866211,-1.7300000000000004,18.23,-29.46,28.799999999999997,-73.5,-1.5500000000000007
0.08092260360717773,-154.84,-11.36,-46.96,22.05,52.99,-70.88
0.09430766105651855,-180.87,-19.11,-49.33,-4.100000000000001,84.37,-64.95
0.10757112503051758,-168.96,-22.42,-29.24,6.91,43.19,-76.5
0.12090921401977539,-92.92999999999999,-17.09,-16.45,23.85,-30.75,-24.23
0.13438677787780762,-29.369999999999997,-24.04,-0.36999999999999744,-11.370000000000001,-99.71,1.3400000000000034
0.147935152053833,13.049999999999999,-13.14,14.57,-37.01,-82.69999999999999,18.39
0.16149425506591797,47.21,-9.75,23.739999999999995,-60.68,-112.58999999999999,-32.59
0.17486882209777832,-25.299999999999997,-1.4499999999999993,4.07,-39.58,-36.63,5.890000000000001
0.1881570816040039,35.379999999999995,5.75,13.300000000000004,-63.68,-106.72,29.590000000000003
0.20160484313964844,4.32,-3.25,-0.9699999999999989,-65.19,-101.91,-0.240000000000002
0.21519899368286133,-115.97,2.0799999999999983,-36.45,-31.33,-22.04,-46.21
0.22876191139221191,-91.67,20.13,-33.28,-29.270000000000003,-82.91,-15.98
0.24211740493774414,163.17999999999998,28.930000000000003,-11.209999999999997,-122.84,-147.97,78.78
0.25536680221557617,5.84,14.059999999999999,-25.13,-44.07,-139.66,-20.439999999999998
0.26872801780700684,-67.55,-3.2600000000000016,-32.589999999999996,-51.720000000000006,-154.26,-7.719999999999999
0.2820723056793213,106.47,-2.2300000000000004,-31.74,-167.15,-127.88,-32.09
0.29532933235168457,-234.27,-15.32,-50.71,-36.62,13.7,-110.51
0.30870532989501953,-243.21,-26.07,-40.81,-63.68,-51.82,-62.72
0.3224036693572998,-40.54,-8.66,-27.04,-87.58000000000001,-155.75,-30.31
0.33591580390930176,-270.98,-13.01,-24.619999999999997,-4.23,-108.07,-93.82
0.3492746353149414,-37.14,-13.15,-8.98,-126.93,-95.36999999999999,4.799999999999997
0.36267924308776855,-113.42,-7.199999999999999,-1.1400000000000006,-73.11000000000001,-28.18,-41.89
0.37764620780944824,-28.439999999999998,-7.600000000000001,-5.030000000000001,-57.79,-106.91,10.560000000000002
0.39098572731018066,-13.28,3.219999999999999,-6.219999999999999,-52.68,-66.08,-1.1000000000000014
0.4042336940765381,-29.090000000000003,-10.51,-19.349999999999998,-61.76,-73.94999999999999,-2.0199999999999996
0.41768503189086914,-32.09,-12.71,-8.479999999999997,-42.58,-80.89999999999999,-10.09
0.4312293529510498,-56.75,-2.9899999999999984,-12.14,-32.06,-53.29,-14.73
0.4445340633392334,-5.48,-0.9100000000000001,-11.129999999999999,-40.32,-86.07,8.509999999999998
0.4579770565032959,-16.04,9.809999999999999,-9.279999999999998,-39.14,-57.31,7.920000000000002
0.4714798927307129,6.109999999999999,10.09,-17.93,1.1600000000000001,-131.03,4.950000000000003
0.48485302925109863,-20.08,36.84,-8.699999999999996,-79.86000000000001,-43.7,2.5700000000000003
0.4983096122741699,27.589999999999996,15.349999999999998,-8.579999999999998,-5.219999999999999,-123.22,19.270000000000003
0.5117626190185547,-27.490000000000002,14.059999999999999,-0.7800000000000011,27.509999999999998,-77.32,-1.8299999999999983
0.5251600742340088,59.66,6.809999999999999,17.490000000000002,-22.439999999999998,-100.69999999999999,39.8
0.5384132862091064,110.19000000000001,19.830000000000002,17.28,-16.63,-98.53999999999999,57.400000000000006
0.5519278049468994,157.26,11.879999999999999,31.070000000000007,-19.9,-127.14999999999999,63.58
0.5654850006103516,159.54999999999998,15.370000000000001,15.240000000000002,-73.44999999999999,-49.57,69.89
0.5790941715240479,20.119999999999997,8.749999999999996,-12.5,19.689999999999998,-67.02999999999999,3.780000000000001
0.5925374031066895,-31.64,-0.5399999999999991,-35.29,34.58,-78.88999999999999,-6.719999999999999
